tick,population,births,deaths,avgEnergy,avgAge,groups,neighborChecks,tickDurationMs
1011,330,0,0,43.244278,14.392973,5,946,1.8446
1012,330,0,0,43.293602,14.4262905,5,940,1.9132
1013,330,0,0,43.342728,14.459637,5,930,1.8592
1014,330,0,0,43.391388,14.4929495,5,918,1.8124
1015,330,0,0,43.440353,14.526299,5,924,1.834
1016,330,0,0,43.490517,14.559638,5,948,1.8347
1017,330,0,0,43.541695,14.592975,5,966,1.8033
1018,330,0,0,43.592533,14.626298,5,938,1.7984
1019,330,0,0,43.64271,14.659649,5,904,2.2519
1020,330,0,0,43.692657,14.692995,5,926,1.9525
1021,330,0,0,43.743168,14.726318,5,944,1.8714
1022,330,0,0,43.79375,14.759653,5,968,1.8512
1023,330,0,0,43.84517,14.792985,5,984,1.8392
1024,330,0,0,43.896297,14.826323,5,986,1.893
1025,330,0,0,43.946136,14.859638,5,984,1.831
1026,330,0,0,43.999424,14.89297,5,974,1.826
1027,330,0,0,44.053043,14.926299,5,946,1.8252
1028,330,0,0,44.106575,14.959652,5,956,1.828
1029,330,0,0,44.1584,14.992978,5,966,1.851
1030,330,0,0,44.210747,15.026316,5,986,2.0453
1031,330,0,0,44.262157,15.05965,5,1014,1.7233
1032,330,0,0,44.311512,15.092988,5,988,1.7442
1033,330,0,0,44.360874,15.1263275,5,992,1.6642
1034,330,0,0,44.413357,15.159663,5,976,1.7287
1035,330,0,0,44.465916,15.193,5,970,1.6891
1036,330,0,0,44.519764,15.226329,5,958,1.7187
1037,330,0,0,44.57232,15.259655,5,958,1.649
1038,329,1,2,44.511135,15.190128,5,975,1.7523
1039,329,0,0,44.562325,15.223468,5,954,1.8491
1040,329,0,0,44.614555,15.256787,5,944,1.8812
1041,329,0,0,44.66728,15.290113,5,924,1.7835
1042,329,0,0,44.723072,15.323444,5,922,1.8374
1043,329,0,0,44.77644,15.356798,5,926,1.6444
1044,329,0,0,44.826767,15.390123,5,934,1.7071
1045,329,0,0,44.87625,15.42346,5,924,1.7163
1046,329,0,0,44.9223,15.456792,5,928,1.6792
1047,329,0,0,44.968822,15.490144,5,942,1.713
1048,328,0,1,45.15227,15.534422,5,954,1.7522
1049,328,0,0,45.20048,15.567755,5,928,2.007
1050,328,0,0,45.24879,15.601095,5,926,1.764
1051,328,0,0,45.295357,15.6344185,5,944,1.7167
1052,328,0,0,45.340343,15.667743,5,936,1.8059
1053,328,0,0,45.38633,15.701072,5,960,1.8097
1054,328,0,0,45.434578,15.734412,5,962,1.8123
1055,328,0,0,45.483505,15.767735,5,948,1.8204
1056,328,0,0,45.531315,15.801055,5,966,1.811
1057,328,0,0,45.578323,15.834393,5,968,1.8212
1058,328,0,0,45.62696,15.867747,5,976,2.6723
1059,328,0,0,45.67172,15.90107,5,964,2.7906
1060,328,0,0,45.715137,15.934405,5,968,4.4353
1061,328,0,0,45.758144,15.967741,5,950,2.526
1062,328,0,0,45.801792,16.001093,5,972,1.7127
1063,328,0,0,45.843063,16.03442,5,982,1.7402
1064,328,0,0,45.88617,16.067759,5,976,1.9797
1065,328,0,0,45.92856,16.101097,5,956,2.4244
1066,328,0,0,45.97338,16.13442,5,948,2.0014
1067,328,0,0,46.021503,16.167742,5,970,1.69
1068,328,0,0,46.065254,16.201069,5,970,1.6561
1069,328,0,0,46.109,16.234413,5,970,1.7674
1070,328,0,0,46.154076,16.267736,5,944,1.6438
1071,328,0,0,46.197094,16.301075,5,940,1.7243
1072,328,0,0,46.2412,16.334414,5,944,1.825
1073,328,0,0,46.287807,16.367762,5,954,2.0441
1074,327,0,1,46.479202,16.341656,5,909,2.0109
1075,327,0,0,46.526814,16.374992,5,906,1.8453
1076,327,0,0,46.575703,16.40834,5,916,1.8065
1077,327,0,0,46.621265,16.44168,5,928,1.8366
1078,327,0,0,46.66444,16.475002,5,926,1.8204
1079,327,0,0,46.70946,16.508337,5,928,1.7281
1080,327,0,0,46.75885,16.541674,5,914,1.6857
1081,327,0,0,46.808582,16.574999,5,930,1.6888
1082,327,0,0,46.85979,16.608322,5,920,1.8786
1083,327,0,0,46.90967,16.64165,5,954,1.7091
1084,327,0,0,46.9572,16.674994,5,960,1.763
1085,327,0,0,47.005714,16.708313,5,966,1.6503
1086,327,0,0,47.05497,16.741653,5,962,1.7476
1087,327,0,0,47.102833,16.774994,5,956,1.676
1088,327,0,0,47.150024,16.80834,5,932,1.8055
1089,327,0,0,47.196136,16.841656,5,934,1.6923
1090,327,0,0,47.242424,16.87499,5,928,1.6886
1091,327,0,0,47.2894,16.908335,5,930,1.7151
1092,327,0,0,47.338696,16.941673,5,936,1.8093
1093,327,0,0,47.3857,16.975002,5,932,1.7643
1094,327,0,0,47.43322,17.008333,5,932,1.6432
1095,327,0,0,47.482105,17.04168,5,944,1.7234
1096,327,0,0,47.53035,17.074999,5,942,1.6862
1097,327,0,0,47.579136,17.10832,5,940,1.7007
1098,327,0,0,47.629494,17.141655,5,962,1.7307
1099,327,0,0,47.680416,17.174995,5,932,1.6837
1100,327,0,0,47.7291,17.208319,5,930,1.7439
1101,327,0,0,47.777454,17.241638,5,920,1.7896
1102,327,0,0,47.823483,17.274975,5,930,1.7261
1103,327,0,0,47.871372,17.308327,5,918,1.6532
1104,327,0,0,47.91817,17.341652,5,922,1.7227
1105,327,0,0,47.963722,17.374983,5,896,1.6715
1106,327,0,0,48.00996,17.408323,5,886,1.6938
1107,327,0,0,48.05622,17.44167,5,922,1.9545
1108,327,0,0,48.102043,17.475004,5,932,2.4629
1109,327,0,0,48.146767,17.508327,5,928,3.8002
1110,327,0,0,48.19166,17.541677,5,942,2.0098
1111,327,0,0,48.23593,17.575,5,924,2.988
1112,327,0,0,48.28047,17.60832,5,904,3.0062
1113,327,0,0,48.326935,17.641653,5,892,2.0655
1114,327,0,0,48.372463,17.674995,5,884,1.7738
1115,326,0,1,48.387466,17.714785,5,893,1.9248
1116,326,0,0,48.430992,17.748106,5,898,1.8155
1117,325,0,1,48.622936,17.788969,5,926,1.9714
1118,325,0,0,48.665676,17.822327,5,926,1.7484
1119,325,0,0,48.710648,17.855652,5,902,1.6595
1120,325,0,0,48.757423,17.888985,5,904,1.6999
1121,324,0,1,48.953568,17.924551,5,947,1.7833
1122,324,0,0,49.002132,17.957886,5,920,1.6946
1123,324,0,0,49.047443,17.991217,5,892,1.6675
1124,324,0,0,49.09079,18.024551,5,896,1.6917
1125,324,0,0,49.13647,18.057901,5,880,1.6585
1126,324,0,0,49.181656,18.091227,5,878,1.7528
1127,324,0,0,49.227333,18.124544,5,886,1.7627
1128,324,0,0,49.274475,18.157883,5,890,1.7181
1129,324,0,0,49.324543,18.191223,5,878,1.6561
1130,324,0,0,49.371536,18.224543,5,874,2.197
1131,324,0,0,49.41374,18.257866,5,894,1.7439
1132,324,0,0,49.45489,18.291203,5,908,1.6711
1133,324,0,0,49.496662,18.324553,5,922,1.6456
1134,324,0,0,49.538654,18.357878,5,934,1.6441
1135,324,0,0,49.58261,18.391214,5,918,1.7349
1136,324,0,0,49.623825,18.424557,5,922,1.9464
1137,323,0,1,49.816628,18.465082,5,914,1.7458
1138,323,0,0,49.85368,18.49841,5,894,1.6399
1139,323,0,0,49.892673,18.531744,5,898,1.7423
1140,323,0,0,49.932327,18.56509,5,918,1.6767
1141,323,0,0,49.97288,18.598412,5,914,1.6363
1142,323,0,0,50.01677,18.631739,5,904,1.6969
1143,323,0,0,50.060947,18.66507,5,908,1.7137
1144,323,0,0,50.10523,18.698414,5,908,1.7078
1145,323,0,0,50.14971,18.731735,5,918,1.7332
1146,323,0,0,50.19093,18.765062,5,898,2.042
1147,323,0,0,50.2324,18.798388,5,920,1.8085
1148,322,0,1,50.431442,18.771267,5,900,1.9825
1149,322,0,0,50.47323,18.804594,5,884,1.7801
1150,322,0,0,50.51568,18.837934,5,888,1.7657
1151,322,0,0,50.557785,18.871283,5,886,1.777
1152,322,0,0,50.601906,18.904612,5,892,1.7825
1153,322,0,0,50.64309,18.937939,5,872,1.8046
1154,322,0,0,50.68182,18.971266,5,876,1.803
1155,321,0,1,50.87841,19.01449,5,870,1.8809
1156,321,1,1,50.900593,18.927683,5,837,1.8935
1157,321,0,0,50.94242,18.961008,5,838,1.6919
1158,321,0,0,50.987396,18.994343,5,836,1.6584
1159,320,0,1,51.19018,18.966316,5,838,1.6649
1160,320,0,0,51.236988,18.999638,5,838,1.6952
1161,320,0,0,51.282696,19.032967,5,874,1.6572
1162,320,0,0,51.32911,19.066292,5,872,1.6802
1163,320,0,0,51.37667,19.099628,5,892,1.6534
1164,320,0,0,51.423088,19.13295,5,886,1.7942
1165,320,0,0,51.467064,19.166275,5,908,1.7204
1166,320,0,0,51.509377,19.199615,5,908,1.7313
1167,320,0,0,51.552635,19.232962,5,900,1.8209
1168,320,0,0,51.594414,19.266293,5,892,1.8365
1169,320,0,0,51.635536,19.29962,5,914,1.6914
1170,320,0,0,51.67758,19.332966,5,920,1.6685
1171,320,0,0,51.719933,19.366314,5,922,1.9386
1172,320,0,0,51.762512,19.39964,5,918,1.6707
1173,320,0,0,51.803703,19.432964,5,896,1.7934
1174,320,0,0,51.84478,19.466309,5,882,1.9447
1175,319,0,1,52.05113,19.437883,5,890,1.6636
1176,318,0,1,52.03985,19.472366,5,889,1.6839
1177,318,0,0,52.083008,19.505697,5,892,1.627
1178,318,0,0,52.125866,19.539038,5,886,1.6942
1179,318,0,0,52.168957,19.572363,5,902,1.7021
1180,318,0,0,52.212147,19.605686,5,892,1.6517
1181,318,0,0,52.253063,19.639025,5,904,1.6858
1182,318,0,0,52.291416,19.672367,5,888,1.6626
1183,318,0,0,52.33037,19.705704,5,890,2.1584
1184,318,0,0,52.36882,19.739029,5,898,1.7948
1185,318,0,0,52.40646,19.772371,5,916,1.6558
1186,318,0,0,52.44232,19.8057,5,900,1.6508
1187,318,0,0,52.48139,19.83903,5,886,1.6797
1188,318,0,0,52.520466,19.87236,5,884,1.6946
1189,318,0,0,52.561615,19.905703,5,888,1.6749
1190,318,0,0,52.601665,19.939043,5,894,1.6558
1191,318,0,0,52.640625,19.972363,5,896,1.7246
1192,318,0,0,52.679646,20.00569,5,910,1.7008
1193,318,0,0,52.719223,20.039026,5,898,2.5519
1194,318,0,0,52.756664,20.07236,5,906,1.8337
1195,318,0,0,52.79598,20.105686,5,894,1.6503
1196,318,0,0,52.83918,20.139023,5,890,1.6191
1197,318,0,0,52.880116,20.172358,5,888,1.6408
1198,318,0,0,52.919792,20.205702,5,876,1.7393
1199,324,6,0,51.831966,19.86423,5,870,1.6788
1200,341,17,0,48.89218,18.90561,5,922,1.6971
1201,358,19,2,46.19539,17.927588,5,1032,1.9323
1202,376,19,1,43.623116,17.047638,5,1196,2.5476
1203,393,18,1,41.4112,16.291214,5,1373,2.1169
1204,414,21,0,38.941708,15.496493,5,1488,2.1356
1205,442,28,0,36.00434,14.546038,5,1678,2.2543
1206,468,28,2,33.56757,13.683431,5,1907,2.4241
1207,494,28,2,31.395924,12.913053,5,2230,2.5314
1208,498,6,2,31.089613,12.761209,5,2508,2.715
1209,500,2,0,30.971844,12.743361,5,2586,2.8505
1210,500,0,0,31.007425,12.776683,5,2580,2.6956
1211,500,0,0,31.040773,12.810011,5,2586,2.7809
1212,500,0,0,31.072676,12.843341,5,2592,2.6668
1213,500,0,0,31.105198,12.876672,5,2538,2.7039
1214,500,0,0,31.135721,12.909999,5,2538,2.875
1215,500,0,0,31.16678,12.94334,5,2516,2.9217
1216,500,0,0,31.199476,12.976673,5,2538,2.6482
1217,500,0,0,31.230656,13.010017,5,2558,2.5452
1218,500,0,0,31.260593,13.043339,5,2574,2.5985
1219,500,0,0,31.288322,13.076675,5,2540,2.4113
1220,500,0,0,31.316517,13.110018,5,2556,2.5348
1221,500,0,0,31.345253,13.143358,5,2530,2.8443
1222,500,0,0,31.377197,13.176694,5,2530,2.7748
1223,500,0,0,31.407402,13.210028,5,2492,2.6799
1224,500,0,0,31.436113,13.2433605,5,2504,2.4335
1225,500,0,0,31.463966,13.276676,5,2520,2.4229
1226,500,0,0,31.490942,13.310006,5,2546,2.598
1227,500,0,0,31.518198,13.343336,5,2554,2.5345
1228,500,0,0,31.54349,13.37667,5,2554,2.448
1229,500,0,0,31.568098,13.409988,5,2552,2.4443
1230,499,0,1,31.658005,13.428448,5,2513,2.4964
1231,499,1,1,31.67328,13.419569,5,2504,2.4957
1232,499,1,1,31.68806,13.410631,5,2529,2.458
1233,500,1,0,31.636171,13.417068,5,2518,2.466
1234,500,0,0,31.66409,13.450404,5,2578,2.5914
1235,500,0,0,31.692888,13.483752,5,2572,2.4181
1236,500,0,0,31.719255,13.517091,5,2578,2.4389
1237,500,0,0,31.747322,13.550421,5,2568,2.4697
1238,500,0,0,31.774794,13.5837555,5,2546,2.8054
1239,499,0,1,31.833534,13.642312,5,2526,2.7216
1240,500,1,0,31.783987,13.6482725,5,2506,2.5149
1241,500,0,0,31.814095,13.681603,5,2542,2.4312
1242,500,0,0,31.841034,13.714935,5,2546,2.521
1243,500,0,0,31.869963,13.748269,5,2524,2.428
1244,499,0,1,31.900328,13.766318,5,2508,2.5319
1245,500,1,0,31.853659,13.772056,5,2488,2.5155
1246,500,0,0,31.888535,13.805392,5,2532,2.5018
1247,500,0,0,31.922775,13.838743,5,2546,2.4789
1248,500,0,0,31.955019,13.872066,5,2522,2.4771
1249,499,0,1,31.920551,13.890384,5,2506,2.4383
1250,500,1,0,31.871387,13.895875,5,2510,2.621
1251,500,0,0,31.901628,13.929214,5,2496,2.8713
1252,500,0,0,31.93253,13.962551,5,2510,2.4098
1253,500,0,0,31.96242,13.995884,5,2516,2.4821
1254,500,0,0,31.991013,14.029225,5,2488,2.448
1255,500,0,0,32.017014,14.062538,5,2478,2.4323
1256,500,0,0,32.04438,14.09587,5,2492,2.4964
1257,500,0,0,32.068714,14.129201,5,2518,2.4362
1258,499,0,1,32.156933,14.106814,5,2479,2.5688
1259,499,1,1,32.171715,14.096044,5,2496,2.523
1260,499,1,1,32.19035,14.085224,5,2511,2.6109
1261,497,1,3,32.336376,14.042581,5,2480,2.4281
1262,500,3,0,32.129704,13.991469,5,2446,2.4329
1263,500,0,0,32.163883,14.0247965,5,2486,2.4745
1264,499,0,1,32.26145,14.001807,5,2471,2.6295
1265,499,1,1,32.280975,13.950571,5,2444,2.6773
1266,499,1,1,32.300484,13.939355,5,2431,2.4833
1267,499,1,1,32.320576,13.928067,5,2444,2.7324
1268,499,1,1,32.33765,13.9167185,5,2427,2.5512
1269,499,1,1,32.357903,13.905295,5,2433,2.5698
1270,500,1,0,32.30777,13.910735,5,2452,2.4162
1271,500,0,0,32.337414,13.944067,5,2446,2.451
1272,500,0,0,32.367004,13.977404,5,2450,2.488
1273,500,0,0,32.39736,14.010732,5,2422,2.7501
1274,499,0,1,32.492756,14.02737,5,2424,2.4903
1275,500,1,0,32.44138,14.032581,5,2402,2.486
1276,500,0,0,32.471962,14.065919,5,2424,2.5589
1277,500,0,0,32.502705,14.099257,5,2436,2.5317
1278,500,0,0,32.53531,14.132589,5,2438,2.77
1279,499,0,1,32.633312,14.108811,5,2457,2.5943
1280,499,1,1,32.652126,14.09666,5,2504,2.7967
1281,499,1,1,32.670082,14.08444,5,2483,3.2871
1282,500,1,0,32.620655,14.089538,5,2492,4.6346
1283,500,0,0,32.653744,14.122875,5,2542,3.3315
1284,500,0,0,32.684536,14.156212,5,2476,3.0565
1285,500,0,0,32.71441,14.189532,5,2464,2.7367
1286,500,0,0,32.74306,14.222867,5,2460,2.9153
1287,500,0,0,32.768665,14.256203,5,2448,2.702
1288,500,0,0,32.796196,14.28953,5,2424,2.5999
1289,500,0,0,32.824085,14.322848,5,2424,3.1404
1290,500,0,0,32.85354,14.35618,5,2434,2.6272
1291,500,0,0,32.88031,14.389518,5,2468,2.7049
1292,500,0,0,32.908546,14.422857,5,2486,2.6907
1293,500,0,0,32.93869,14.456177,5,2450,2.6881
1294,500,0,0,32.96902,14.489512,5,2424,2.9109
1295,500,0,0,32.99512,14.522855,5,2436,2.4715
1296,500,0,0,33.02251,14.556199,5,2432,2.9327
1297,499,0,1,33.057415,14.573347,5,2393,3.7156
1298,498,1,2,33.14028,14.502345,5,2352,3.0838
1299,500,2,0,33.003548,14.477545,5,2370,2.6704
1300,500,0,0,33.031754,14.510865,5,2352,2.8685
1301,500,0,0,33.061726,14.544198,5,2324,3.0802
1302,500,0,0,33.09081,14.577533,5,2328,2.8997
1303,500,0,0,33.124187,14.610863,5,2328,2.4772
1304,500,0,0,33.156742,14.6441765,5,2322,2.4474
1305,500,0,0,33.192093,14.677512,5,2338,2.6443
1306,500,0,0,33.22925,14.710852,5,2342,2.439
1307,500,0,0,33.267082,14.744191,5,2370,2.5631
1308,500,0,0,33.302677,14.777511,5,2348,2.8032
1309,500,0,0,33.339153,14.810845,5,2372,3.5457
1310,500,0,0,33.372353,14.844187,5,2326,3.6088
1311,500,0,0,33.402782,14.87753,5,2324,3.4158
1312,500,0,0,33.43149,14.910864,5,2290,2.6997
1313,500,0,0,33.457752,14.944202,5,2284,3.1303
1314,500,0,0,33.484074,14.977536,5,2278,3.3096
1315,500,0,0,33.512417,15.010853,5,2302,3.8459
1316,500,0,0,33.54223,15.044186,5,2330,2.8095
1317,500,0,0,33.571167,15.077522,5,2312,2.647
1318,500,0,0,33.595306,15.110856,5,2312,3.2179
1319,500,0,0,33.621037,15.144173,5,2332,2.7305
1320,500,0,0,33.646816,15.1775055,5,2308,2.7291
1321,500,0,0,33.674656,15.210845,5,2318,2.6894
1322,500,0,0,33.705513,15.244187,5,2330,2.7236
1323,500,0,0,33.73566,15.277508,5,2312,2.7498
1324,500,0,0,33.763317,15.310843,5,2332,2.7013
1325,500,0,0,33.789703,15.344182,5,2364,2.6193
1326,500,0,0,33.814926,15.377528,5,2394,2.4354
1327,500,0,0,33.84075,15.410862,5,2396,2.5364
1328,500,0,0,33.866127,15.4442005,5,2354,2.5163
1329,499,0,1,33.959274,15.4600525,5,2346,2.7224
1330,500,1,0,33.900448,15.462385,5,2342,2.7466
1331,500,0,0,33.92361,15.495717,5,2360,2.674
1332,500,0,0,33.946465,15.529054,5,2346,2.6299
1333,500,0,0,33.9672,15.562389,5,2368,2.6532
1334,500,0,0,33.987934,15.595703,5,2366,2.6496
1335,500,0,0,34.008965,15.629038,5,2352,2.9282
1336,500,0,0,34.029655,15.662377,5,2372,2.7767
1337,500,0,0,34.04841,15.695723,5,2420,2.5901
1338,499,0,1,34.140587,15.711328,5,2418,2.4372
1339,499,1,1,34.150517,15.695298,5,2369,2.4767
1340,500,1,0,34.09375,15.697171,5,2390,2.6435
1341,500,0,0,34.12416,15.7305155,5,2416,3.3075
1342,499,0,1,34.19685,15.786291,5,2407,2.6856
1343,499,1,1,34.21012,15.72985,5,2383,2.6479
1344,499,1,1,34.226913,15.713422,5,2395,2.7395
1345,499,1,1,34.24813,15.696977,5,2383,2.7063
1346,499,1,1,34.264713,15.680473,5,2361,2.6484
1347,499,1,1,34.282646,15.663908,5,2376,2.6523
1348,499,1,1,34.246117,15.687622,5,2318,2.6569
1349,500,1,0,34.194305,15.689503,5,2364,2.6525
1350,500,0,0,34.225933,15.722836,5,2372,2.9782
1351,500,0,0,34.255283,15.75618,5,2386,2.6619
1352,500,0,0,34.285366,15.789519,5,2360,2.9038
1353,500,0,0,34.31652,15.822835,5,2350,2.661
1354,499,0,1,34.417336,15.83758,5,2334,2.6514
1355,500,1,0,34.36325,15.839175,5,2318,2.6922
1356,500,0,0,34.394318,15.872514,5,2328,2.698
1357,500,0,0,34.42195,15.905845,5,2308,2.6731
1358,500,0,0,34.449207,15.9391775,5,2312,2.6583
1359,500,0,0,34.476727,15.972519,5,2318,2.6324
1360,500,0,0,34.50556,16.005842,5,2330,2.6286
1361,500,0,0,34.53106,16.039173,5,2308,2.631
1362,500,0,0,34.55682,16.072506,5,2318,2.6293
1363,500,0,0,34.58097,16.105848,5,2292,2.6195
1364,500,0,0,34.60489,16.139168,5,2306,2.6421
1365,500,0,0,34.62823,16.172497,5,2312,2.7026
1366,500,0,0,34.65076,16.20584,5,2312,2.6258
1367,500,0,0,34.67169,16.239183,5,2342,2.5425
1368,500,0,0,34.69511,16.2725,5,2372,2.5535
1369,500,0,0,34.717964,16.305836,5,2356,3.2347
1370,500,0,0,34.741802,16.339172,5,2280,2.5877
1371,500,0,0,34.767826,16.372513,5,2244,2.5068
1372,500,0,0,34.79441,16.40584,5,2232,2.525
1373,499,0,1,34.73359,16.425694,5,2203,2.5467
1374,500,1,0,34.674168,16.426119,5,2196,2.5055
1375,500,0,0,34.699417,16.45944,5,2206,2.7865
1376,500,0,0,34.72574,16.49277,5,2214,2.4685
1377,500,0,0,34.749653,16.526104,5,2212,2.5583
1378,500,0,0,34.77281,16.55945,5,2222,2.5793
1379,500,0,0,34.795406,16.59277,5,2230,2.619
1380,500,0,0,34.817513,16.626091,5,2216,2.4258
1381,500,0,0,34.84184,16.659431,5,2226,3.1586
1382,500,0,0,34.863834,16.692781,5,2220,2.6762
1383,500,0,0,34.88321,16.72609,5,2234,2.7076
1384,500,0,0,34.90397,16.759428,5,2226,2.6196
1385,500,0,0,34.925034,16.792776,5,2222,2.7321
1386,500,0,0,34.94607,16.826126,5,2188,2.6435
1387,500,0,0,34.964718,16.85945,5,2190,2.8674
1388,500,0,0,34.986473,16.892773,5,2220,2.641
1389,500,0,0,35.00854,16.926096,5,2204,2.6517
1390,499,0,1,35.10269,16.94063,5,2213,2.7003
1391,500,1,0,35.04264,16.94004,5,2184,2.666
1392,500,0,0,35.06741,16.973392,5,2218,2.8648
1393,499,0,1,35.162544,16.988085,5,2252,3.4429
1394,500,1,0,35.099174,16.987366,5,2266,3.5175
1395,500,0,0,35.123474,17.020689,5,2242,2.9963
1396,500,0,0,35.14621,17.054026,5,2266,2.8389
1397,500,0,0,35.1673,17.087349,5,2288,2.9887
1398,500,0,0,35.188282,17.120667,5,2284,2.7571
1399,500,0,0,35.210617,17.15405,5,2336,2.6712
1400,499,0,1,35.30346,17.128248,5,2323,2.7301
1401,499,1,1,35.31552,17.108074,5,2314,2.6615
1402,500,1,0,35.252296,17.107113,5,2284,2.8714
1403,500,0,0,35.272095,17.140436,5,2260,2.6367
1404,500,0,0,35.29059,17.17374,5,2234,2.7749
1405,500,0,0,35.309227,17.207064,5,2240,2.8241
1406,500,0,0,35.332333,17.240456,5,2232,2.6424
1407,500,0,0,35.35511,17.273792,5,2252,2.884
1408,500,0,0,35.37376,17.307106,5,2248,2.7463
1409,500,0,0,35.392025,17.340433,5,2260,2.6246
1410,500,0,0,35.410072,17.373753,5,2236,2.7605
1411,500,0,0,35.426006,17.407064,5,2250,2.6407
1412,500,0,0,35.442345,17.440388,5,2240,2.732
1413,500,0,0,35.460396,17.47375,5,2196,2.6885
1414,499,0,1,35.549923,17.48871,5,2206,2.7832
1415,499,1,1,35.555386,17.467596,5,2185,2.7924
1416,500,1,0,35.487816,17.465923,5,2220,2.7098
1417,500,0,0,35.506737,17.499247,5,2242,2.9126
1418,500,0,0,35.52638,17.532543,5,2242,2.4235
1419,500,0,0,35.545567,17.56585,5,2236,2.4063
1420,500,0,0,35.56549,17.59922,5,2256,2.6974
1421,500,0,0,35.5835,17.632599,5,2238,2.705
1422,500,0,0,35.60206,17.665915,5,2232,2.6366
1423,499,0,1,35.691227,17.680725,5,2220,2.7272
1424,500,1,0,35.621567,17.678627,5,2220,2.6543
1425,500,0,0,35.639866,17.711939,5,2272,2.7466
1426,499,0,1,35.663048,17.728771,5,2242,2.6721
1427,500,1,0,35.59802,17.726585,5,2216,2.6941
1428,500,0,0,35.624035,17.75996,5,2276,2.8123
1429,500,0,0,35.648636,17.793339,5,2272,2.7011
1430,500,0,0,35.671516,17.826653,5,2276,2.6306
1431,500,0,0,35.69418,17.859993,5,2262,3.4196
1432,500,0,0,35.714306,17.893293,5,2234,3.1
1433,500,0,0,35.734,17.926588,5,2250,2.7349
1434,500,0,0,35.755157,17.959929,5,2228,2.7516
1435,500,0,0,35.773754,17.993307,5,2216,3.8486
1436,499,0,1,35.84935,18.007078,5,2222,2.9428
1437,499,1,1,35.85122,17.98448,5,2248,3.1325
1438,500,1,0,35.782715,17.981762,5,2244,2.6264
1439,500,0,0,35.803722,18.015089,5,2244,2.7056
1440,500,0,0,35.82332,18.048391,5,2224,2.6659
1441,500,0,0,35.83869,18.081697,5,2264,2.6544
1442,500,0,0,35.852634,18.115053,5,2260,2.7515
1443,500,0,0,35.864872,18.148436,5,2230,2.6412
1444,500,0,0,35.876305,18.181793,5,2224,2.8128
1445,499,0,1,35.94054,18.250214,5,2248,2.7098
1446,498,1,2,35.976627,18.247843,5,2243,2.8802
1447,500,2,0,35.81386,18.208012,5,2242,3.1227
1448,500,0,0,35.825657,18.241306,5,2292,2.6727
1449,500,0,0,35.838814,18.274672,5,2320,2.9116
1450,500,0,0,35.853153,18.308044,5,2298,2.709
1451,500,0,0,35.869114,18.3414,5,2318,3.2556
1452,498,0,2,35.902443,18.337397,5,2309,4.2485
1453,498,2,2,35.796326,18.256718,5,2261,5.3671
1454,499,2,1,35.714138,18.196348,5,2251,3.7639
1455,500,1,0,35.644714,18.193186,5,2290,4.0973
1456,500,0,0,35.66201,18.226492,5,2294,2.7829
1457,500,0,0,35.67727,18.259855,5,2296,2.5613
1458,500,0,0,35.692394,18.293236,5,2314,2.4826
1459,500,0,0,35.706528,18.326595,5,2338,2.5527
1460,500,0,0,35.72294,18.359915,5,2332,2.6376
1461,500,0,0,35.73837,18.393248,5,2334,2.8833
1462,500,0,0,35.751507,18.426537,5,2368,3.0382
1463,500,0,0,35.76375,18.459843,5,2318,2.4488
1464,500,0,0,35.776302,18.493206,5,2310,2.6788
1465,500,0,0,35.787006,18.526577,5,2276,2.4684
1466,500,0,0,35.795242,18.559933,5,2266,2.5334
1467,499,0,1,35.87576,18.613138,5,2280,3.1251
1468,498,1,2,35.90147,18.567757,5,2267,3.1184
1469,500,2,0,35.738655,18.52667,5,2278,2.7042
1470,500,0,0,35.751175,18.559963,5,2328,2.8125
1471,500,0,0,35.76573,18.593285,5,2316,2.7283
1472,500,0,0,35.780228,18.626663,5,2300,2.8066
1473,500,0,0,35.793816,18.660042,5,2272,2.7444
1474,500,0,0,35.806892,18.693394,5,2270,3.5512
1475,500,0,0,35.8187,18.72671,5,2248,2.6876
1476,500,0,0,35.82785,18.760029,5,2264,2.5896
1477,500,0,0,35.83952,18.79332,5,2254,3.8893
1478,500,0,0,35.85122,18.82665,5,2304,2.7985
1479,499,0,1,35.93507,18.83936,5,2304,2.6898
1480,499,1,1,35.84884,18.81407,5,2319,2.6866
1481,499,1,1,35.84598,18.788576,5,2327,2.7054
1482,500,1,0,35.77209,18.784243,5,2288,2.5113
1483,500,0,0,35.78785,18.817553,5,2348,2.4427
1484,500,0,0,35.800648,18.85086,5,2358,2.4549
1485,500,0,0,35.81796,18.884148,5,2342,2.5625
1486,500,0,0,35.832233,18.917486,5,2346,2.6847
1487,500,0,0,35.849083,18.950865,5,2326,2.547
1488,500,0,0,35.863552,18.984236,5,2286,2.5032
1489,500,0,0,35.878315,19.017588,5,2274,2.5282
1490,500,0,0,35.895775,19.050901,5,2242,2.5035
1491,500,0,0,35.91319,19.084215,5,2244,2.469
1492,500,0,0,35.92881,19.117521,5,2208,3.3776
1493,500,0,0,35.942314,19.150856,5,2202,2.8147
1494,500,0,0,35.95461,19.184214,5,2228,2.6952
1495,500,0,0,35.967117,19.217575,5,2206,2.8777
1496,500,0,0,35.977856,19.250927,5,2220,2.6982
1497,500,0,0,35.990036,19.284246,5,2194,2.6952
1498,500,0,0,36.00075,19.317554,5,2192,2.7924
1499,500,0,0,36.011555,19.35086,5,2212,2.6619
